Date,Bitcoin Price
27-02-13,31.02
28-02-13,31.13
01-03-13,33.56
02-03-13,34.36
03-03-13,33.99
04-03-13,34.2
05-03-13,35.71
06-03-13,41.1
07-03-13,44.04
08-03-13,41.79
09-03-13,43.58
10-03-13,46.05
11-03-13,46.3
12-03-13,47.83
13-03-13,44.23
14-03-13,46.59
15-03-13,47
16-03-13,47.95
17-03-13,46.78
18-03-13,47.09
19-03-13,49.64
20-03-13,57.1
21-03-13,64.85
22-03-13,70.31
23-03-13,70.35
24-03-13,63.08
25-03-13,70.32
26-03-13,77.64
27-03-13,77.76
28-03-13,87.1
29-03-13,88.26
30-03-13,89.49
31-03-13,97.38
01-04-13,92.69
02-04-13,101.88
03-04-13,112.04
04-04-13,130.42
05-04-13,140.22
06-04-13,140.78
07-04-13,141.56
08-04-13,157.81
09-04-13,184.48
10-04-13,198.5
11-04-13,165.09
12-04-13,112.62
13-04-13,95.84
14-04-13,100.49
15-04-13,93.41
16-04-13,86.21
17-04-13,67.27
18-04-13,88.87
19-04-13,100.95
20-04-13,120.32
21-04-13,124.55
22-04-13,118.26
23-04-13,124.42
24-04-13,137.42
25-04-13,146.94
26-04-13,143.28
27-04-13,133.92
28-04-13,128.67
29-04-13,133.23
30-04-13,134.83
01-05-13,138.17
02-05-13,117.34
03-05-13,105.81
04-05-13,93.84
05-05-13,110.8
06-05-13,115.28
07-05-13,115.65
08-05-13,107.6
09-05-13,113.15
10-05-13,112.89
11-05-13,117.48
12-05-13,115.26
13-05-13,114.32
14-05-13,117.14
15-05-13,114.07
16-05-13,111.01
17-05-13,115.66
18-05-13,121.59
19-05-13,121.86
20-05-13,120.41
21-05-13,120.86
22-05-13,121.36
23-05-13,121.56
24-05-13,124.69
25-05-13,130.38
26-05-13,130.92
27-05-13,133.39
28-05-13,128.8
29-05-13,127.99
30-05-13,129.27
31-05-13,128.86
01-06-13,128.15
02-06-13,128.54
03-06-13,121.84
04-06-13,119.15
05-06-13,120.85
06-06-13,121.64
07-06-13,119.39
08-06-13,111.63
09-06-13,107.59
10-06-13,99.48
11-06-13,105.19
12-06-13,107.77
13-06-13,108.67
14-06-13,104.43
15-06-13,100.34
16-06-13,100.2
17-06-13,99.85
18-06-13,101.21
19-06-13,106.34
20-06-13,107.36
21-06-13,110.7
22-06-13,108.23
23-06-13,106.33
24-06-13,103.5
25-06-13,101.44
26-06-13,102.97
27-06-13,102.69
28-06-13,100.94
29-06-13,93.1
30-06-13,94.75
01-07-13,95.29
02-07-13,87.39
03-07-13,88.04
04-07-13,78.25
05-07-13,78.38
06-07-13,68.04
07-07-13,68.04
08-07-13,71.14
09-07-13,77.79
10-07-13,74.74
11-07-13,82.19
12-07-13,88.26
13-07-13,92
14-07-13,91.74
15-07-13,92.38
16-07-13,95.28
17-07-13,93.63
18-07-13,92.63
19-07-13,87.31
20-07-13,88.99
21-07-13,87.88
22-07-13,86.79
23-07-13,87.26
24-07-13,89.17
25-07-13,90.06
26-07-13,91.57
27-07-13,92.28
28-07-13,91.22
29-07-13,95.32
30-07-13,96.25
31-07-13,97.72
01-08-13,101.28
02-08-13,99.08
03-08-13,99.01
04-08-13,98.75
05-08-13,99.58
06-08-13,99.4
07-08-13,100.61
08-08-13,98.03
09-08-13,96.81
10-08-13,95.37
11-08-13,95.48
12-08-13,98.03
13-08-13,99.54
14-08-13,101.2
15-08-13,104
16-08-13,102.32
17-08-13,101.2
18-08-13,104.21
19-08-13,104.52
20-08-13,108.11
21-08-13,111.43
22-08-13,113.84
23-08-13,112.92
24-08-13,111.21
25-08-13,112.55
26-08-13,113.13
27-08-13,114.43
28-08-13,122.06
29-08-13,121.7
30-08-13,120.57
31-08-13,127.83
01-09-13,134.31
02-09-13,131.89
03-09-13,132.11
04-09-13,132.48
05-09-13,126.74
06-09-13,122.25
07-09-13,120.79
08-09-13,120.98
09-09-13,121.07
10-09-13,124.93
11-09-13,126.57
12-09-13,129
13-09-13,130.6
14-09-13,129.69
15-09-13,127.37
16-09-13,128.29
17-09-13,127.87
18-09-13,129.67
19-09-13,129.39
20-09-13,127.23
21-09-13,126.31
22-09-13,125.84
23-09-13,126.13
24-09-13,125.16
25-09-13,125.92
26-09-13,127.22
27-09-13,127.68
28-09-13,129.85
29-09-13,132.96
30-09-13,129.74
01-10-13,129.84
02-10-13,127.69
03-10-13,111.32
04-10-13,122.84
05-10-13,126.11
06-10-13,124.17
07-10-13,125.45
08-10-13,124.77
09-10-13,127.2
10-10-13,127.89
11-10-13,129.28
12-10-13,133.07
13-10-13,132.18
14-10-13,135.38
15-10-13,138.33
16-10-13,141.6
17-10-13,146.54
18-10-13,148.02
19-10-13,158.35
20-10-13,167.51
21-10-13,171.37
22-10-13,183.73
23-10-13,195.52
24-10-13,199.84
25-10-13,185.46
26-10-13,177.58
27-10-13,186.44
28-10-13,188.72
29-10-13,195.37
30-10-13,201.5
31-10-13,198.65
01-11-13,205.55
02-11-13,203.25
03-11-13,204.16
04-11-13,212.03
05-11-13,227.65
06-11-13,260.9
07-11-13,267.87
08-11-13,294.77
09-11-13,333.74
10-11-13,338.13
11-11-13,335.45
12-11-13,340.03
13-11-13,358.66
14-11-13,406.2
15-11-13,413.8
16-11-13,456.96
17-11-13,444.98
18-11-13,504.52
19-11-13,653.75
20-11-13,545.07
21-11-13,644.17
22-11-13,694.61
23-11-13,772.31
24-11-13,768.95
25-11-13,773.23
26-11-13,853.12
27-11-13,901.68
28-11-13,963.83
29-11-13,1049.35
30-11-13,1102.54
01-12-13,1094.99
02-12-13,951.58
03-12-13,1031.68
04-12-13,1080.61
05-12-13,1091.44
06-12-13,992.26
07-12-13,776.36
08-12-13,730.1
09-12-13,817.61
10-12-13,897.54
11-12-13,946.85
12-12-13,873.03
13-12-13,894.43
14-12-13,881.59
15-12-13,859.13
16-12-13,808.14
17-12-13,706.87
18-12-13,623.38
19-12-13,562.33
20-12-13,694.1
21-12-13,626.2
22-12-13,624.07
23-12-13,629.45
24-12-13,663.41
25-12-13,669.09
26-12-13,702.13
27-12-13,760.84
28-12-13,734.62
29-12-13,725.49
30-12-13,742.42
31-12-13,757.71
01-01-14,760.91
02-01-14,771.3
03-01-14,811.47
04-01-14,819.23
05-01-14,864.65
06-01-14,957.35
07-01-14,939.27
08-01-14,842.64
09-01-14,843.84
10-01-14,842.98
11-01-14,888.05
12-01-14,897.51
13-01-14,857.75
14-01-14,845.5
15-01-14,834.26
16-01-14,866.23
17-01-14,845.19
18-01-14,817.63
19-01-14,837.4
20-01-14,855.48
21-01-14,874.82
22-01-14,870.64
23-01-14,853.58
24-01-14,833.93
25-01-14,805.12
26-01-14,854.89
27-01-14,887.98
28-01-14,787.18
29-01-14,825.6
30-01-14,821.93
31-01-14,822.31
01-02-14,827.55
02-02-14,846.43
03-02-14,831.2
04-02-14,809.57
05-02-14,841.51
06-02-14,815.39
07-02-14,785.62
08-02-14,715.76
09-02-14,680.58
10-02-14,687.89
11-02-14,673.81
12-02-14,662.36
13-02-14,653.72
14-02-14,614.82
15-02-14,659.26
16-02-14,648.36
17-02-14,608.54
18-02-14,624.95
19-02-14,614.93
20-02-14,622.34
21-02-14,562.62
22-02-14,568.16
23-02-14,600.64
24-02-14,594.46
25-02-14,547.14
26-02-14,529.19
27-02-14,581
28-02-14,579.03
01-03-14,567.93
02-03-14,565.62
03-03-14,557.3
04-03-14,662.28
05-03-14,665
06-03-14,655.51
07-03-14,658.71
08-03-14,627.36
09-03-14,616.06
10-03-14,637.04
11-03-14,626.45
12-03-14,629.08
13-03-14,633.59
14-03-14,639.1
15-03-14,627.99
16-03-14,629.35
17-03-14,630.53
18-03-14,622.9
19-03-14,613.84
20-03-14,610.04
21-03-14,583.67
22-03-14,578.36
23-03-14,562.2
24-03-14,564.25
25-03-14,574.88
26-03-14,563.9
27-03-14,581.1
28-03-14,512.9
29-03-14,501.32
30-03-14,497.05
31-03-14,462.2
01-04-14,457.6
02-04-14,478.67
03-04-14,449.1
04-04-14,442.61
05-04-14,447.95
06-04-14,457.53
07-04-14,460.37
08-04-14,449.64
09-04-14,450.79
10-04-14,437.47
11-04-14,386.66
12-04-14,414.53
13-04-14,422.03
14-04-14,413.6
15-04-14,465.45
16-04-14,500.99
17-04-14,518.77
18-04-14,498.45
19-04-14,481.16
20-04-14,496.48
21-04-14,498.76
22-04-14,494.62
23-04-14,489.03
24-04-14,486.85
25-04-14,481.38
26-04-14,461.23
27-04-14,457.93
28-04-14,440.41
29-04-14,439.29
30-04-14,443.31
01-05-14,446.22
02-05-14,455.13
03-05-14,448.08
04-05-14,436.12
05-05-14,434.63
06-05-14,430.67
07-05-14,427.55
08-05-14,438.17
09-05-14,438.25
10-05-14,446.24
11-05-14,451.43
12-05-14,439.36
13-05-14,438.87
14-05-14,437.84
15-05-14,443.26
16-05-14,444.92
17-05-14,446.33
18-05-14,446.42
19-05-14,444.9
20-05-14,460.48
21-05-14,478.49
22-05-14,490.43
23-05-14,517.66
24-05-14,524.19
25-05-14,535.36
26-05-14,566.38
27-05-14,581.56
28-05-14,573.32
29-05-14,571.84
30-05-14,583.53
31-05-14,607.55
01-06-14,619.78
02-06-14,637.66
03-06-14,644.3
04-06-14,660.72
05-06-14,639.39
06-06-14,654.25
07-06-14,650.66
08-06-14,652.67
09-06-14,647.99
10-06-14,649.14
11-06-14,651.43
12-06-14,637.21
13-06-14,605.43
14-06-14,593.12
15-06-14,570.85
16-06-14,576.37
17-06-14,594.26
18-06-14,602.02
19-06-14,603.48
20-06-14,599.77
21-06-14,591.11
22-06-14,591.8
23-06-14,599.1
24-06-14,587.56
25-06-14,584.29
26-06-14,566.76
27-06-14,579.23
28-06-14,596.02
29-06-14,606.34
30-06-14,596.2
01-07-14,631.09
02-07-14,646.47
03-07-14,649.16
04-07-14,638.62
05-07-14,632.62
06-07-14,629.67
07-07-14,633.77
08-07-14,623.46
09-07-14,622.52
10-07-14,623.51
11-07-14,617.73
12-07-14,628.09
13-07-14,632.6
14-07-14,625.94
15-07-14,620.97
16-07-14,621.6
17-07-14,617.79
18-07-14,621.45
19-07-14,624.57
20-07-14,627.44
21-07-14,623.25
22-07-14,620.22
23-07-14,620.65
24-07-14,612.94
25-07-14,602.84
26-07-14,600.16
27-07-14,595.1
28-07-14,592.2
29-07-14,583.73
30-07-14,582.82
31-07-14,571
01-08-14,578.48
02-08-14,594.19
03-08-14,587.64
04-08-14,585.39
05-08-14,587.23
06-08-14,584.01
07-08-14,583.18
08-08-14,586.43
09-08-14,590.94
10-08-14,588.25
11-08-14,589.48
12-08-14,578.94
13-08-14,555.19
14-08-14,548.18
15-08-14,515.44
16-08-14,499.4
17-08-14,510.15
18-08-14,496.57
19-08-14,465.59
20-08-14,481.54
21-08-14,504.05
22-08-14,519.8
23-08-14,512.16
24-08-14,500.74
25-08-14,507.97
26-08-14,503.12
27-08-14,510.97
28-08-14,508.96
29-08-14,509.12
30-08-14,508.91
31-08-14,502.63
01-09-14,482.43
02-09-14,478.48
03-09-14,477.75
04-09-14,476.97
05-09-14,487.62
06-09-14,483.33
07-09-14,482.07
08-09-14,482.93
09-09-14,472.59
10-09-14,470.93
11-09-14,480.79
12-09-14,475.53
13-09-14,474.44
14-09-14,478.16
15-09-14,477.25
16-09-14,473.9
17-09-14,455.35
18-09-14,454.89
19-09-14,426.72
20-09-14,398.59
21-09-14,408.04
22-09-14,402.66
23-09-14,399.96
24-09-14,425.2
25-09-14,425.22
26-09-14,410.39
27-09-14,399.63
28-09-14,400.86
29-09-14,384.12
30-09-14,376.68
01-10-14,384.7
02-10-14,373.14
03-10-14,375.96
04-10-14,362.11
05-10-14,334.94
06-10-14,315.09
07-10-14,333.68
08-10-14,331
09-10-14,345.6
10-10-14,366.31
11-10-14,359.67
12-10-14,366.33
13-10-14,369.74
14-10-14,383.29
15-10-14,402.46
16-10-14,392.54
17-10-14,381.82
18-10-14,380.69
19-10-14,387.64
20-10-14,388.46
21-10-14,381.29
22-10-14,378.31
23-10-14,381.92
24-10-14,362.39
25-10-14,356.69
26-10-14,348.43
27-10-14,350.32
28-10-14,352.32
29-10-14,353.86
30-10-14,340.2
31-10-14,342.12
01-11-14,336.23
02-11-14,326.35
03-11-14,324.45
04-11-14,326.45
05-11-14,327.98
06-11-14,341.03
07-11-14,346.86
08-11-14,342.99
09-11-14,344.23
10-11-14,357.54
11-11-14,374.76
12-11-14,366.74
13-11-14,413.77
14-11-14,418.8
15-11-14,396.8
16-11-14,379.74
17-11-14,386.74
18-11-14,388.9
19-11-14,376.57
20-11-14,376.93
21-11-14,361.7
22-11-14,351.01
23-11-14,355.25
24-11-14,363.06
25-11-14,378.3
26-11-14,377.93
27-11-14,369.61
28-11-14,369.79
29-11-14,375.03
30-11-14,376.28
01-12-14,377.59
02-12-14,379.24
03-12-14,381.39
04-12-14,377.54
05-12-14,372.21
06-12-14,372.56
07-12-14,375.12
08-12-14,375.34
09-12-14,365.7
10-12-14,352.35
11-12-14,348.02
12-12-14,349.98
13-12-14,352.15
14-12-14,347.43
15-12-14,351.11
16-12-14,340.24
17-12-14,330.69
18-12-14,320.79
19-12-14,312.43
20-12-14,314.99
21-12-14,326.96
22-12-14,322.57
23-12-14,330.07
24-12-14,334.74
25-12-14,325.19
26-12-14,318.48
27-12-14,326.1
28-12-14,316.53
29-12-14,316.67
30-12-14,314.42
31-12-14,309.81
01-01-15,316.9
02-01-15,315.23
03-01-15,315.03
04-01-15,293.11
05-01-15,271.68
06-01-15,271.39
07-01-15,282.85
08-01-15,293.46
09-01-15,287.17
10-01-15,278.13
11-01-15,277.14
12-01-15,268.93
13-01-15,268.91
14-01-15,234.63
15-01-15,192.13
16-01-15,208.79
17-01-15,208.81
18-01-15,200.21
19-01-15,209.06
20-01-15,215.72
21-01-15,211.52
22-01-15,220
23-01-15,232.36
24-01-15,232.38
25-01-15,246.29
26-01-15,250.55
27-01-15,273.97
28-01-15,261.86
29-01-15,240.7
30-01-15,232.02
31-01-15,228.99
01-02-15,223.65
02-02-15,223.54
03-02-15,230.6
04-02-15,229.09
05-02-15,226.62
06-02-15,218.86
07-02-15,222.08
08-02-15,227.2
09-02-15,223.57
10-02-15,220.59
11-02-15,219.78
12-02-15,220.27
13-02-15,221.35
14-02-15,236.64
15-02-15,251.7
16-02-15,239.64
17-02-15,234.86
18-02-15,241.45
19-02-15,237.79
20-02-15,239.72
21-02-15,243
22-02-15,244.41
23-02-15,237.8
24-02-15,239.13
25-02-15,238.4
26-02-15,237.49
27-02-15,236.25
28-02-15,252.63
01-03-15,257.25
02-03-15,253.49
03-03-15,267.96
04-03-15,279.85
05-03-15,275.94
06-03-15,273.65
07-03-15,273.22
08-03-15,275.99
09-03-15,275.01
10-03-15,286.53
11-03-15,292.42
12-03-15,295.09
13-03-15,294.94
14-03-15,287.83
15-03-15,282.82
16-03-15,282.14
17-03-15,290.83
18-03-15,287.38
19-03-15,265.06
20-03-15,258.2
21-03-15,260.33
22-03-15,259.99
23-03-15,265.45
24-03-15,265.95
25-03-15,250.16
26-03-15,246.17
27-03-15,249.6
28-03-15,247.5
29-03-15,252.13
30-03-15,243.86
31-03-15,247.6
01-04-15,244.67
02-04-15,245.31
03-04-15,251.39
04-04-15,253.7
05-04-15,253.04
06-04-15,257.89
07-04-15,255.91
08-04-15,254.27
09-04-15,246.78
10-04-15,240.83
11-04-15,236.57
12-04-15,236.38
13-04-15,236.41
14-04-15,227.79
15-04-15,220.4
16-04-15,222.02
17-04-15,228.26
18-04-15,223.66
19-04-15,223.03
20-04-15,225.62
21-04-15,224.39
22-04-15,229.94
23-04-15,235.37
24-04-15,235.27
25-04-15,229.53
26-04-15,227.86
27-04-15,218.85
28-04-15,224.7
29-04-15,225.68
30-04-15,228.85
01-05-15,235.08
02-05-15,234.19
03-05-15,235.37
04-05-15,240.72
05-05-15,238.75
06-05-15,236.09
07-05-15,233.32
08-05-15,235.98
09-05-15,242.98
10-05-15,241.63
11-05-15,240.85
12-05-15,242.35
13-05-15,241.84
14-05-15,240.56
15-05-15,238.53
16-05-15,237.88
17-05-15,236.94
18-05-15,237.05
19-05-15,235.09
20-05-15,234.29
21-05-15,234.42
22-05-15,235.84
23-05-15,239.64
24-05-15,239.79
25-05-15,240.56
26-05-15,237.99
27-05-15,237.61
28-05-15,237.62
29-05-15,237.88
30-05-15,235.22
31-05-15,233.87
01-06-15,231.75
02-06-15,224.65
03-06-15,225.62
04-06-15,226.09
05-06-15,225.45
06-06-15,225.47
07-06-15,226.07
08-06-15,224.38
09-06-15,228.58
10-06-15,230.18
11-06-15,229.69
12-06-15,230.41
13-06-15,231.01
14-06-15,234.94
15-06-15,234.14
16-06-15,236.98
17-06-15,246.68
18-06-15,250.58
19-06-15,248.16
20-06-15,246.24
21-06-15,244.8
22-06-15,244.19
23-06-15,246.66
24-06-15,244.9
25-06-15,242.2
26-06-15,243.07
27-06-15,242.98
28-06-15,249
29-06-15,251.31
30-06-15,254.95
01-07-15,262.37
02-07-15,259
03-07-15,256.05
04-07-15,258.58
05-07-15,259.03
06-07-15,268.72
07-07-15,271.16
08-07-15,266.53
09-07-15,274.68
10-07-15,269.38
11-07-15,285.13
12-07-15,292.12
13-07-15,307.26
14-07-15,289.22
15-07-15,289.16
16-07-15,288.1
17-07-15,279.14
18-07-15,278.05
19-07-15,275.93
20-07-15,273.69
21-07-15,277.54
22-07-15,277.66
23-07-15,276.76
24-07-15,280.17
25-07-15,286.01
26-07-15,288.34
27-07-15,291.47
28-07-15,292.7
29-07-15,291.9
30-07-15,290.83
31-07-15,287.88
01-08-15,285.02
02-08-15,281.18
03-08-15,281.43
04-08-15,282.55
05-08-15,284.78
06-08-15,282.66
07-08-15,279.43
08-08-15,275.92
09-08-15,267.89
10-08-15,264.02
11-08-15,264.33
12-08-15,268.01
13-08-15,266.05
14-08-15,264.91
15-08-15,265.8
16-08-15,263.84
17-08-15,258.76
18-08-15,252.11
19-08-15,241.71
20-08-15,230.14
21-08-15,234.01
22-08-15,233.09
23-08-15,227.41
24-08-15,228.45
25-08-15,215.25
26-08-15,219.01
27-08-15,226.32
28-08-15,226.6
29-08-15,230.39
30-08-15,230.08
31-08-15,228.79
01-09-15,230.45
02-09-15,229.36
03-09-15,229.03
04-09-15,228.22
05-09-15,230.52
06-09-15,234.14
07-09-15,240.17
08-09-15,240.43
09-09-15,243.59
10-09-15,240.26
11-09-15,239.02
12-09-15,238.35
13-09-15,236.7
14-09-15,231.66
15-09-15,230.23
16-09-15,230.4
17-09-15,229.78
18-09-15,233.01
19-09-15,233.06
20-09-15,232.09
21-09-15,231.68
22-09-15,229.18
23-09-15,230.49
24-09-15,230.88
25-09-15,234.34
26-09-15,235.38
27-09-15,235.73
28-09-15,233.55
29-09-15,238.39
30-09-15,237.95
01-10-15,237.2
02-10-15,238.9
03-10-15,237.91
04-10-15,239.33
05-10-15,239.55
06-10-15,240.01
07-10-15,245.88
08-10-15,244.84
09-10-15,243.91
10-10-15,244.77
11-10-15,245.82
12-10-15,249.43
13-10-15,246.25
14-10-15,249.49
15-10-15,253.14
16-10-15,255.27
17-10-15,264.73
18-10-15,269.65
19-10-15,264.74
20-10-15,264.43
21-10-15,270.15
22-10-15,272.37
23-10-15,273.89
24-10-15,277.57
25-10-15,281.75
26-10-15,288.55
27-10-15,293.23
28-10-15,294.32
29-10-15,302.13
30-10-15,311.67
31-10-15,326.27
01-11-15,334.23
02-11-15,320.98
03-11-15,347.73
04-11-15,392.01
05-11-15,438.82
06-11-15,393.37
07-11-15,372.47
08-11-15,384.45
09-11-15,379.37
10-11-15,378.42
11-11-15,346.11
12-11-15,314.08
13-11-15,330.86
14-11-15,334.88
15-11-15,333.9
16-11-15,325.14
17-11-15,327.75
18-11-15,335.44
19-11-15,334.99
20-11-15,329.2
21-11-15,321.77
22-11-15,326.15
23-11-15,323.97
24-11-15,323.24
25-11-15,321.26
26-11-15,335.8
27-11-15,347.14
28-11-15,357.35
29-11-15,356.8
30-11-15,366.64
01-12-15,373.97
02-12-15,364.56
03-12-15,358.25
04-12-15,362.24
05-12-15,362.1
06-12-15,388.16
07-12-15,392.95
08-12-15,394.58
09-12-15,404.63
10-12-15,416.85
11-12-15,423.3
12-12-15,444.94
13-12-15,431.9
14-12-15,436.16
15-12-15,442.7
16-12-15,461.23
17-12-15,455.18
18-12-15,454.77
19-12-15,461.99
20-12-15,461.95
21-12-15,447.36
22-12-15,437.06
23-12-15,437.05
24-12-15,442.7
25-12-15,454.47
26-12-15,446.76
27-12-15,422.72
28-12-15,420.68
29-12-15,422.21
30-12-15,429.29
31-12-15,428.74
01-01-16,428.85
02-01-16,433.36
03-01-16,433.36
04-01-16,428.82
05-01-16,435.9
06-01-16,432.62
07-01-16,430.49
08-01-16,454.29
09-01-16,453.71
10-01-16,447.46
11-01-16,447.29
12-01-16,448.09
13-01-16,442.4
14-01-16,430.24
15-01-16,416.78
16-01-16,380.95
17-01-16,381.85
18-01-16,383.97
19-01-16,384.97
20-01-16,384.51
21-01-16,409.94
22-01-16,406.89
23-01-16,386.5
24-01-16,391.01
25-01-16,400.44
26-01-16,393.52
27-01-16,393.96
28-01-16,392.71
29-01-16,381.27
30-01-16,378.36
31-01-16,378.5
01-02-16,374.88
02-02-16,373.13
03-02-16,374.48
04-02-16,373.58
05-02-16,386.49
06-02-16,384.98
07-02-16,377.2
08-02-16,376.51
09-02-16,374.29
10-02-16,375.99
11-02-16,380.99
12-02-16,379.23
13-02-16,385.62
14-02-16,394.46
15-02-16,404.94
16-02-16,403.65
17-02-16,409.41
18-02-16,418.71
19-02-16,421.63
20-02-16,423.68
21-02-16,437.93
22-02-16,439.65
23-02-16,436.45
24-02-16,423.36
25-02-16,424.75
26-02-16,424.8
27-02-16,429.78
28-02-16,432.82
29-02-16,435.08
01-03-16,437.51
02-03-16,434.55
03-03-16,427.17
04-03-16,420.8
05-03-16,412.45
06-03-16,402.65
07-03-16,407.74
08-03-16,413.29
09-03-16,413.25
10-03-16,413.98
11-03-16,417.69
12-03-16,419.3
13-03-16,413.29
14-03-16,414.15
15-03-16,415.69
16-03-16,416.77
17-03-16,417.92
18-03-16,418.18
19-03-16,409.92
20-03-16,409.34
21-03-16,411.86
22-03-16,412.92
23-03-16,417.59
24-03-16,417.98
25-03-16,416.66
26-03-16,417.48
27-03-16,418.81
28-03-16,424.96
29-03-16,422.26
30-03-16,416.09
31-03-16,414.15
01-04-16,416.24
02-04-16,417.55
03-04-16,419.67
04-04-16,419.65
05-04-16,420.1
06-04-16,422.4
07-04-16,422.05
08-04-16,421.8
09-04-16,419.27
10-04-16,418.68
11-04-16,421.14
12-04-16,423.21
13-04-16,425.64
14-04-16,424.27
15-04-16,425.59
16-04-16,430.05
17-04-16,430.95
18-04-16,428.62
19-04-16,429.08
20-04-16,435.11
21-04-16,441.91
22-04-16,448.44
23-04-16,447.37
24-04-16,451.34
25-04-16,459.43
26-04-16,462.29
27-04-16,465.64
28-04-16,449.52
29-04-16,448.45
30-04-16,454.02
01-05-16,449.95
02-05-16,450.76
03-05-16,445.11
04-05-16,449.21
05-05-16,447.35
06-05-16,449.21
07-05-16,457.04
08-05-16,459.48
09-05-16,459.14
10-05-16,460.46
11-05-16,453.25
12-05-16,452.83
13-05-16,454.16
14-05-16,456
15-05-16,456.43
16-05-16,458.46
17-05-16,454.84
18-05-16,454.47
19-05-16,454.04
20-05-16,442.93
21-05-16,443
22-05-16,443.52
23-05-16,440.85
24-05-16,444.24
25-05-16,447.5
26-05-16,450.46
27-05-16,458.82
28-05-16,480.71
29-05-16,519.5
30-05-16,533.44
31-05-16,536.13
01-06-16,532.91
02-06-16,536.41
03-06-16,541.83
04-06-16,568.92
05-06-16,574.1
06-06-16,577.44
07-06-16,584.11
08-06-16,578.53
09-06-16,580.91
10-06-16,577.38
11-06-16,580.7
12-06-16,609.23
13-06-16,666.1
14-06-16,695.99
15-06-16,685.76
16-06-16,703.27
17-06-16,756.96
18-06-16,749.43
19-06-16,758.16
20-06-16,760.72
21-06-16,726.2
22-06-16,664.82
23-06-16,615
24-06-16,623.81
25-06-16,663.66
26-06-16,659.88
27-06-16,633.42
28-06-16,649.79
29-06-16,644.97
30-06-16,641.99
01-07-16,670.4
02-07-16,678.97
03-07-16,693.16
04-07-16,665.83
05-07-16,675.93
06-07-16,670.73
07-07-16,668.43
08-07-16,639.53
09-07-16,656.05
10-07-16,648.43
11-07-16,648.54
12-07-16,650.82
13-07-16,663.68
14-07-16,657.95
15-07-16,660.7
16-07-16,664.16
17-07-16,665.75
18-07-16,677.95
19-07-16,673.77
20-07-16,671.58
21-07-16,666.01
22-07-16,663.35
23-07-16,653.96
24-07-16,654.82
25-07-16,659.19
26-07-16,654.34
27-07-16,652.15
28-07-16,654.89
29-07-16,655.8
30-07-16,656.77
31-07-16,650.56
01-08-16,627.19
02-08-16,608.86
03-08-16,561.26
04-08-16,563.07
05-08-16,573.72
06-08-16,573.62
07-08-16,585.3
08-08-16,591.09
09-08-16,589.47
10-08-16,586.74
11-08-16,593.06
12-08-16,589.23
13-08-16,586.74
14-08-16,583.75
15-08-16,571.4
16-08-16,568.61
17-08-16,575.18
18-08-16,572.87
19-08-16,573.67
20-08-16,575.09
21-08-16,580.42
22-08-16,581.42
23-08-16,584.55
24-08-16,581.99
25-08-16,578.49
26-08-16,576.11
27-08-16,576.8
28-08-16,570.15
29-08-16,573.09
30-08-16,574.39
31-08-16,576.07
01-09-16,573.29
02-09-16,572.76
03-09-16,575.56
04-09-16,594.74
05-09-16,608.02
06-09-16,607.17
07-09-16,610.42
08-09-16,615.4
09-09-16,623.76
10-09-16,622.15
11-09-16,622.29
12-09-16,609.66
13-09-16,607.07
14-09-16,609.27
15-09-16,609.1
16-09-16,607
17-09-16,607.16
18-09-16,606.6
19-09-16,609.46
20-09-16,608.92
21-09-16,602.68
22-09-16,596.37
23-09-16,596.34
24-09-16,600.93
25-09-16,600.97
26-09-16,601.05
27-09-16,606
28-09-16,605.04
29-09-16,604.29
30-09-16,605.28
01-10-16,608.21
02-10-16,613.11
03-10-16,610.33
04-10-16,611.83
05-10-16,610.27
06-10-16,611.69
07-10-16,612.34
08-10-16,616.53
09-10-16,617.46
10-10-16,615.92
11-10-16,621.1
12-10-16,638.59
13-10-16,637.22
14-10-16,636.96
15-10-16,639.45
16-10-16,639.44
17-10-16,641.09
18-10-16,638.6
19-10-16,635.85
20-10-16,629.88
21-10-16,630.08
22-10-16,634.82
23-10-16,654.05
24-10-16,654.27
25-10-16,653.58
26-10-16,658.22
27-10-16,676.93
28-10-16,686.52
29-10-16,693.55
30-10-16,712.68
31-10-16,703.13
01-11-16,706.55
02-11-16,729.04
03-11-16,734.42
04-11-16,699.55
05-11-16,700.93
06-11-16,705.95
07-11-16,709.35
08-11-16,706.28
09-11-16,713.46
10-11-16,723.19
11-11-16,716.1
12-11-16,715.56
13-11-16,704.13
14-11-16,702.71
15-11-16,707.86
16-11-16,718.43
17-11-16,744.33
18-11-16,745.91
19-11-16,751.72
20-11-16,751.6
21-11-16,732.22
22-11-16,738.53
23-11-16,746.4
24-11-16,741.43
25-11-16,736.84
26-11-16,737.08
27-11-16,732.94
28-11-16,731
29-11-16,732.66
30-11-16,734
01-12-16,743.7
02-12-16,756.81
03-12-16,770.05
04-12-16,765.82
05-12-16,764.46
06-12-16,754.05
07-12-16,759.35
08-12-16,765.8
09-12-16,768.6
10-12-16,771.74
11-12-16,771.81
12-12-16,770.1
13-12-16,777.76
14-12-16,778.03
15-12-16,777.17
16-12-16,777.63
17-12-16,782.79
18-12-16,788.14
19-12-16,789.11
20-12-16,790.75
21-12-16,799.83
22-12-16,832.92
23-12-16,867.8
24-12-16,908.24
25-12-16,892.53
26-12-16,891.95
27-12-16,906.13
28-12-16,934.96
29-12-16,971.26
